#real_cutoff=2
#reciprocal_cutoff=5
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833723, 1.3355500000000005, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855929, 1.3355500000000005, -0.16516899999999968, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0033222746	0.0028426758	-0.0085083006	0.0033222746	0.0028426758	-0.0085083006	0.0033246197	0.0028182423	-2.0117533948	0.1290271893	0.1058309612	0.0392657125	0.3221109177	-0.0366301119	0.2254665381
0.2000000000	0.0031938792	0.0027423569	-0.0105861622	0.0031938792	0.0027423569	-0.0105861622	0.0031964812	0.0027181241	-2.0138274919	0.1288967365	0.1057288695	0.0371937346	0.3219815183	-0.0367301666	0.2233913843
0.3000000000	0.0027133719	0.0023601589	-0.0139232937	0.0027133719	0.0023601589	-0.0139232937	0.0027177931	0.0023373737	-2.0171524857	0.1284134811	0.1053438602	0.0338718299	0.3215001527	-0.0371113791	0.2200614003
0.4000000000	0.0019337784	0.0017233685	-0.0171747180	0.0019337784	0.0017233685	-0.0171747180	0.0019420086	0.0017036947	-2.0203881142	0.1276361594	0.1047080435	0.0306352917	0.3207233264	-0.0377468499	0.2168169981
0.5000000000	0.0011602948	0.0010718680	-0.0195976402	0.0011602948	0.0010718680	-0.0195976402	0.0011715639	0.0010547327	-2.0228010414	0.1268681950	0.1040607493	0.0282207118	0.3199545483	-0.0383974229	0.2143978973
0.6000000000	0.0006016975	0.0005882723	-0.0211214743	0.0006016975	0.0005882723	-0.0211214743	0.0006123991	0.0005705873	-2.0243258454	0.1263135358	0.1035806847	0.0267002883	0.3193990641	-0.0388805892	0.2128755195
0.7000000000	0.0002783227	0.0003029523	-0.0219560681	0.0002783227	0.0003029523	-0.0219560681	0.0002848043	0.0002814839	-2.0251710391	0.1259916984	0.1032969555	0.0258667556	0.3190768423	-0.0391657777	0.2120413239
0.8000000000	0.0001206999	0.0001625344	-0.0223550649	0.0001206999	0.0001625344	-0.0223550649	0.0001214103	0.0001358823	-2.0255846185	0.1258345087	0.1031569927	0.0254678938	0.3189195472	-0.0393061988	0.2116423193
0.9000000000	0.0000547099	0.0001036374	-0.0225203734	0.0000547099	0.0001036374	-0.0225203734	0.0000503420	0.0000724139	-2.0257627359	0.1257687037	0.1030981980	0.0253023723	0.3188537343	-0.0393651634	0.2114768260
1.0000000000	0.0000308550	0.0000823576	-0.0225802718	0.0000308550	0.0000823576	-0.0225802718	0.0000231696	0.0000481778	-2.0258303864	0.1257448904	0.1030769019	0.0252426758	0.3188299340	-0.0393864738	0.2114169555
1.1000000000	0.0000232806	0.0000752197	-0.0226081521	0.0000232806	0.0000752197	-0.0226081521	0.0000139672	0.0000397961	-2.0258574004	0.1257364767	0.1030691485	0.0252192859	0.3188215883	-0.0393932577	0.2113912243
1.2000000000	0.0000206254	0.0000712434	-0.0226620461	0.0000206254	0.0000712434	-0.0226620461	0.0000109447	0.0000363065	-2.0258882983	0.1257289324	0.1030613901	0.0251891998	0.3188146871	-0.0393955445	0.2113486160
1.3000000000	0.0000183648	0.0000651836	-0.0228261680	0.0000183648	0.0000651836	-0.0228261680	0.0000093502	0.0000328663	-2.0259713948	0.1257090538	0.1030408776	0.0251066767	0.3187980544	-0.0393968116	0.2112223168
1.4000000000	0.0000148219	0.0000545267	-0.0232343574	0.0000148219	0.0000545267	-0.0232343574	0.0000074680	0.0000274402	-2.0261757242	0.1256582246	0.1029900011	0.0249083349	0.3187579180	-0.0393972690	0.2109097887
1.5000000000	0.0000097078	0.0000388523	-0.0240661227	0.0000097078	0.0000388523	-0.0240661227	0.0000048880	0.0000195828	-2.0265916491	0.1255503836	0.1028852687	0.0245148919	0.3186766205	-0.0393950547	0.2102759926
1.6000000000	0.0000035626	0.0000195418	-0.0255227556	0.0000035626	0.0000195418	-0.0255227556	0.0000018111	0.0000099236	-2.0273199395	0.1253531790	0.1026991862	0.0238431756	0.3185334558	-0.0393868516	0.2091732050
1.7000000000	-0.0000027171	-0.0000009979	-0.0277986971	-0.0000027171	-0.0000009979	-0.0277986971	-0.0000013300	-0.0000003485	-2.0284577069	0.1250302727	0.1024027316	0.0228199070	0.3183057725	-0.0393685637	0.2074648601
1.8000000000	-0.0000083211	-0.0000203408	-0.0310597130	-0.0000083211	-0.0000203408	-0.0310597130	-0.0000041337	-0.0000100250	-2.0300872931	0.1245435983	0.1019670973	0.0213917283	0.3179696456	-0.0393359865	0.2050436868
