#real_cutoff=2
#reciprocal_cutoff=3
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833723, 1.3355500000000005, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855929, 1.3355500000000005, -0.16516899999999968, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.1000000000	0.0000146607	0.0000473687	-0.0142372037	0.0000146607	0.0000473687	-0.0142372037	0.0000102287	0.0000305638	-2.0157094623	0.1273331223	0.1042995204	0.0320453582	0.3196255170	-0.0394995648	0.2186465079
1.2000000000	0.0000129886	0.0000448647	-0.0142711427	0.0000129886	0.0000448647	-0.0142711427	0.0000083934	0.0000283006	-2.0157324693	0.1273289769	0.1042950724	0.0320230520	0.3196218309	-0.0395012675	0.2186179210
1.3000000000	0.0000115650	0.0000410485	-0.0143744965	0.0000115650	0.0000410485	-0.0143744965	0.0000072900	0.0000257307	-2.0157973902	0.1273186178	0.1042838418	0.0319596745	0.3196135872	-0.0395028098	0.2185325073
1.4000000000	0.0000093339	0.0000343375	-0.0146315487	0.0000093339	0.0000343375	-0.0146315487	0.0000058478	0.0000215014	-2.0159577677	0.1272923417	0.1042565103	0.0318056771	0.3195939725	-0.0395046781	0.2183208458
1.5000000000	0.0000061133	0.0000244667	-0.0151553426	0.0000061133	0.0000244667	-0.0151553426	0.0000038294	0.0000153379	-2.0162843668	0.1272367324	0.1042009600	0.0314976298	0.3195544900	-0.0395060418	0.2178910508
1.6000000000	0.0000022435	0.0000123062	-0.0160726391	0.0000022435	0.0000123062	-0.0160726391	0.0000014146	0.0000077541	-2.0168562773	0.1271350694	0.1041031219	0.0309675765	0.3194851986	-0.0395050826	0.2171419474
1.7000000000	-0.0000017111	-0.0000006284	-0.0175058851	-0.0000017111	-0.0000006284	-0.0175058851	-0.0000010516	-0.0000003117	-2.0177497831	0.1269682857	0.1039480170	0.0301539236	0.3193750739	-0.0394994273	0.2159789096
1.8000000000	-0.0000052401	-0.0000128094	-0.0195594694	-0.0000052401	-0.0000128094	-0.0195594694	-0.0000032529	-0.0000079091	-2.0190296809	0.1267158997	0.1037203719	0.0290095310	0.3192121824	-0.0394866158	0.2143259244
1.9000000000	-0.0000080485	-0.0000231594	-0.0223128174	-0.0000080485	-0.0000231594	-0.0223128174	-0.0000050057	-0.0000143682	-2.0207446151	0.1263568607	0.1034048645	0.0275056169	0.3189837984	-0.0394644248	0.2121315084
2.0000000000	-0.0000100732	-0.0000312070	-0.0258195107	-0.0000100732	-0.0000312070	-0.0258195107	-0.0000062710	-0.0000193967	-2.0229258446	0.1258703922	0.1029862999	0.0256320589	0.3186766319	-0.0394309803	0.2093691395
2.1000000000	-0.0000114120	-0.0000369940	-0.0301103958	-0.0000114120	-0.0000369940	-0.0301103958	-0.0000071097	-0.0000230211	-2.0255881525	0.1252368204	0.1024499089	0.0233953712	0.3182771877	-0.0393847143	0.2060340923
2.2000000000	-0.0000122327	-0.0000408734	-0.0351987211	-0.0000122327	-0.0000408734	-0.0351987211	-0.0000076258	-0.0000254603	-2.0287317761	0.1244382664	0.1017817597	0.0208155678	0.3177721528	-0.0393242594	0.2021385556
2.3000000000	-0.0000127073	-0.0000433125	-0.0410858567	-0.0000127073	-0.0000433125	-0.0410858567	-0.0000079254	-0.0000270036	-2.0323446629	0.1234590890	0.1009691634	0.0179227558	0.3171486923	-0.0392483506	0.1977064192
2.4000000000	-0.0000129834	-0.0000447586	-0.0477666519	-0.0000129834	-0.0000447586	-0.0477666519	-0.0000080980	-0.0000279266	-2.0364047101	0.1222860351	0.1000009584	0.0147539444	0.3163945875	-0.0391557610	0.1927685737
2.5000000000	-0.0000131868	-0.0000455742	-0.0552338834	-0.0000131868	-0.0000455742	-0.0552338834	-0.0000082161	-0.0000284524	-2.0408818527	0.1209081458	0.0988676227	0.0113502905	0.3154982183	-0.0390452697	0.1873591392
2.6000000000	-0.0000134463	-0.0000460263	-0.0634815465	-0.0000134463	-0.0000460263	-0.0634815465	-0.0000083458	-0.0000287434	-2.0457399468	0.1193165137	0.0975612332	0.0077548501	0.3144484431	-0.0389156533	0.1815127410
2.7000000000	-0.0000139338	-0.0000463091	-0.0725069671	-0.0000139338	-0.0000463091	-0.0725069671	-0.0000085625	-0.0000289128	-2.0509384236	0.1175039971	0.0960753310	0.0040108205	0.3132344425	-0.0387656904	0.1752627685
2.8000000000	-0.0000149143	-0.0000465819	-0.0823118672	-0.0000149143	-0.0000465819	-0.0823118672	-0.0000089675	-0.0000290426	-2.0564336909	0.1154649674	0.0944047584	0.0001602312	0.3118455885	-0.0385941764	0.1686404488
2.9000000000	-0.0000168043	-0.0000470154	-0.0929026072	-0.0000168043	-0.0000470154	-0.0929026072	-0.0000097036	-0.0000292025	-2.0621802666	0.1131951362	0.0925455195	-0.0037569789	0.3102713734	-0.0383999484	0.1616745310
3.0000000000	-0.0000202342	-0.0000478409	-0.1042898555	-0.0000202342	-0.0000478409	-0.1042898555	-0.0000109654	-0.0000294670	-2.0681316387	0.1106914705	0.0904946900	-0.0077035606	0.3085014141	-0.0381819169	0.1543913780
3.1000000000	-0.0000261128	-0.0000494021	-0.1164879221	-0.0000261128	-0.0000494021	-0.1164879221	-0.0000130044	-0.0000299271	-2.0742408663	0.1079521842	0.0882503853	-0.0116452941	0.3065255225	-0.0379391060	0.1468152906
3.2000000000	-0.0000356871	-0.0000522076	-0.1295139440	-0.0000356871	-0.0000522076	-0.1295139440	-0.0000161259	-0.0000306985	-2.0804609502	0.1049767816	0.0858117727	-0.0155511341	0.3043338267	-0.0376706951	0.1389689297
3.3000000000	-0.0000505950	-0.0000569834	-0.1433870603	-0.0000505950	-0.0000569834	-0.1433870603	-0.0000206774	-0.0000319236	-2.0867450210	0.1017661231	0.0831791142	-0.0193932167	0.3019169204	-0.0373760599	0.1308737437
3.4000000000	-0.0000729063	-0.0000647221	-0.1581276563	-0.0000729063	-0.0000647221	-0.1581276563	-0.0000270281	-0.0000337673	-2.0930463948	0.0983224923	0.0803538175	-0.0231467782	0.2992660196	-0.0370548077	0.1225503433
3.5000000000	-0.0001051493	-0.0000767265	-0.1737567190	-0.0001051493	-0.0000767265	-0.1737567190	-0.0000355402	-0.0000364073	-2.0993185514	0.0946496429	0.0773384806	-0.0267900278	0.2963731128	-0.0367068033	0.1140187989
3.6000000000	-0.0001503220	-0.0000946444	-0.1902953109	-0.0001503220	-0.0000946444	-0.1902953109	-0.0000465342	-0.0000400178	-2.1055150805	0.0907528170	0.0741369184	-0.0303040004	0.2932310921	-0.0363321841	0.1052988516
3.7000000000	-0.0002118867	-0.0001204936	-0.2077641541	-0.0002118867	-0.0001204936	-0.2077641541	-0.0000602504	-0.0000447486	-2.1115896349	0.0866387283	0.0707541625	-0.0336724096	0.2898338618	-0.0359313632	0.0964100456
3.8000000000	-0.0002937511	-0.0001566739	-0.2261833076	-0.0002937511	-0.0001566739	-0.2261833076	-0.0000768089	-0.0000507002	-2.1174959154	0.0823155123	0.0671964352	-0.0368815109	0.2861764212	-0.0355050215	0.0873717936
3.9000000000	-0.0004002339	-0.0002059673	-0.2455719193	-0.0004002339	-0.0002059673	-0.2455719193	-0.0000961705	-0.0000578966	-2.1231877015	0.0777926446	0.0634710960	-0.0399199757	0.2822549231	-0.0350540903	0.0782033921
4.0000000000	-0.0005360208	-0.0002715254	-0.2659480339	-0.0005360208	-0.0002715254	-0.2659480339	-0.0001181023	-0.0000662579	-2.1286189332	0.0730808341	0.0595865651	-0.0427787769	0.2780667110	-0.0345797266	0.0689239989
4.1000000000	-0.0007061101	-0.0003568456	-0.2873284457	-0.0007061101	-0.0003568456	-0.2873284457	-0.0001421477	-0.0000755742	-2.1337438400	0.0681918977	0.0555522284	-0.0454510796	0.2736103369	-0.0340832827	0.0595525877
4.2000000000	-0.0009157514	-0.0004657374	-0.3097285855	-0.0009157514	-0.0004657374	-0.3097285855	-0.0001676046	-0.0000854826	-2.1385171080	0.0631386204	0.0513783284	-0.0479321346	0.2688855631	-0.0335662734	0.0501078886
4.3000000000	-0.0011703804	-0.0006022797	-0.3331624363	-0.0011703804	-0.0006022797	-0.3331624363	-0.0001935111	-0.0000954481	-2.1428940764	0.0579346083	0.0470758456	-0.0502191670	0.2638933515	-0.0330303418	0.0406083229
4.4000000000	-0.0014755505	-0.0007707727	-0.3576424744	-0.0014755505	-0.0007707727	-0.3576424744	-0.0002186398	-0.0001047502	-2.1468309485	0.0525941387	0.0426563754	-0.0523112602	0.2586358405	-0.0324772256	0.0310719366
4.5000000000	-0.0018368640	-0.0009756838	-0.3831796331	-0.0018368640	-0.0009756838	-0.3831796331	-0.0002415000	-0.0001124750	-2.1502850089	0.0471320091	0.0381320027	-0.0542092303	0.2531163144	-0.0319087258	0.0215163365
4.6000000000	-0.0022599047	-0.0012215921	-0.4097832885	-0.0022599047	-0.0012215921	-0.4097832885	-0.0002603486	-0.0001175132	-2.1532148355	0.0415633915	0.0335151776	-0.0559154918	0.2473391639	-0.0313266771	0.0119586316
4.7000000000	-0.0027501725	-0.0015131311	-0.4374612669	-0.0027501725	-0.0015131311	-0.4374612669	-0.0002732070	-0.0001185640	-2.1555804992	0.0359036909	0.0288185949	-0.0574339148	0.2413098406	-0.0307329225	0.0024153789
4.8000000000	-0.0033130228	-0.0018549323	-0.4662198718	-0.0033130228	-0.0018549323	-0.4662198718	-0.0002778842	-0.0001141445	-2.1573437453	0.0301684109	0.0240550786	-0.0587696754	0.2350348059	-0.0301292909	-0.0070974641
4.9000000000	-0.0039536096	-0.0022515703	-0.4960639290	-0.0039536096	-0.0022515703	-0.4960639290	-0.0002720055	-0.0001026042	-2.1584681534	0.0243730278	0.0192374718	-0.0599291010	0.2285214755	-0.0295175785	-0.0165645813
5.0000000000	-0.0046768347	-0.0027075117	-0.5269968496	-0.0046768347	-0.0027075117	-0.5269968496	-0.0002530434	-0.0000821427	-2.1589192730	0.0185328730	0.0143785348	-0.0609195130	0.2217781594	-0.0288995338	-0.0259713345
