#real_cutoff=10
#reciprocal_cutoff=2
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0005309413	0.0004766044	-0.0052235622	0.0005309413	0.0004766044	-0.0052235622	0.0005296418	0.0004716552	-2.0056339337	0.1289219565	0.1055678047	0.0401660880	0.3206814131	-0.0391228543	0.2269662521
0.2000000000	0.0000334323	0.0000462281	-0.0066283451	0.0000334323	0.0000462281	-0.0066283451	0.0000320686	0.0000412203	-2.0070388624	0.1284245243	0.1051374951	0.0387613947	0.3201839654	-0.0395532196	0.2255615092
0.3000000000	0.0000064427	0.0000220501	-0.0066964257	0.0000064427	0.0000220501	-0.0066964257	0.0000050012	0.0000169725	-2.0071071393	0.1283975353	0.1051133178	0.0386933145	0.3201569762	-0.0395773975	0.2254934287
0.4000000000	0.0000061991	0.0000218316	-0.0066970395	0.0000061991	0.0000218316	-0.0066970395	0.0000047541	0.0000167508	-2.0071077619	0.1283972917	0.1051130992	0.0386927008	0.3201567326	-0.0395776161	0.2254928150
0.5000000000	0.0000061988	0.0000218312	-0.0066970404	0.0000061988	0.0000218312	-0.0066970404	0.0000047537	0.0000167504	-2.0071077629	0.1283972913	0.1051130989	0.0386926998	0.3201567322	-0.0395776164	0.2254928140
0.6000000000	0.0000061988	0.0000218312	-0.0066970404	0.0000061988	0.0000218312	-0.0066970404	0.0000047537	0.0000167504	-2.0071077629	0.1283972913	0.1051130989	0.0386926998	0.3201567322	-0.0395776164	0.2254928140
0.7000000000	0.0000061988	0.0000218312	-0.0066970404	0.0000061988	0.0000218312	-0.0066970404	0.0000047537	0.0000167504	-2.0071077629	0.1283972913	0.1051130989	0.0386926998	0.3201567322	-0.0395776164	0.2254928140
0.8000000000	0.0000061988	0.0000218312	-0.0066970407	0.0000061988	0.0000218312	-0.0066970407	0.0000047537	0.0000167504	-2.0071077631	0.1283972913	0.1051130989	0.0386926996	0.3201567322	-0.0395776164	0.2254928137
0.9000000000	0.0000061985	0.0000218295	-0.0066970599	0.0000061985	0.0000218295	-0.0066970599	0.0000047535	0.0000167491	-2.0071077778	0.1283972903	0.1051130968	0.0386926844	0.3201567311	-0.0395776177	0.2254927966
1.0000000000	0.0000061926	0.0000218033	-0.0066974170	0.0000061926	0.0000218033	-0.0066974170	0.0000047490	0.0000167291	-2.0071080513	0.1283972691	0.1051130612	0.0386924062	0.3201567111	-0.0395776356	0.2254924782
1.1000000000	0.0000061454	0.0000216287	-0.0067004201	0.0000061454	0.0000216287	-0.0067004201	0.0000047128	0.0000165953	-2.0071103518	0.1283970770	0.1051127813	0.0386900991	0.3201565431	-0.0395777519	0.2254897983
1.2000000000	0.0000059455	0.0000209651	-0.0067150394	0.0000059455	0.0000209651	-0.0067150394	0.0000045597	0.0000160869	-2.0071215509	0.1283960973	0.1051114972	0.0386790146	0.3201557482	-0.0395781765	0.2254767563
1.3000000000	0.0000054100	0.0000192865	-0.0067633738	0.0000054100	0.0000192865	-0.0067633738	0.0000041494	0.0000148011	-2.0071585772	0.1283927520	0.1051074613	0.0386428071	0.3201532152	-0.0395791882	0.2254336729
1.4000000000	0.0000043865	0.0000161516	-0.0068842641	0.0000043865	0.0000161516	-0.0068842641	0.0000033654	0.0000123996	-2.0072511845	0.1283841500	0.1050977745	0.0385532455	0.3201470985	-0.0395809047	0.2253260638
1.5000000000	0.0000028756	0.0000115112	-0.0071307044	0.0000028756	0.0000115112	-0.0071307044	0.0000022080	0.0000088448	-2.0074399680	0.1283660759	0.1050786112	0.0383725520	0.3201349402	-0.0395830497	0.2251071464
1.6000000000	0.0000010553	0.0000057901	-0.0075622980	0.0000010553	0.0000057901	-0.0075622980	0.0000008135	0.0000044621	-2.0077705819	0.1283332134	0.1050455992	0.0380592714	0.3201138427	-0.0395849106	0.2247248605
1.7000000000	-0.0000008070	-0.0000002957	-0.0082366499	-0.0000008070	-0.0000002957	-0.0082366499	-0.0000006132	-0.0000002001	-2.0082871296	0.1282793959	0.1049940725	0.0375747670	0.3200805445	-0.0395855017	0.2241298610
1.8000000000	-0.0000024762	-0.0000060274	-0.0092028713	-0.0000024762	-0.0000060274	-0.0092028713	-0.0000018921	-0.0000045917	-2.0090271363	0.1281978092	0.1049191219	0.0368880508	0.3200314095	-0.0395838026	0.2232815436
1.9000000000	-0.0000038329	-0.0000109004	-0.0104983190	-0.0000038329	-0.0000109004	-0.0104983190	-0.0000029318	-0.0000083266	-2.0100189306	0.1280811916	0.1048155547	0.0359781674	0.3199624271	-0.0395789347	0.2221510212
2.0000000000	-0.0000049015	-0.0000147024	-0.0121481656	-0.0000049015	-0.0000147024	-0.0121481656	-0.0000037504	-0.0000112424	-2.0112810889	0.1279220831	0.1046778991	0.0348344515	0.3198692874	-0.0395702293	0.2207214077
2.1000000000	-0.0000058511	-0.0000174814	-0.0141668320	-0.0000058511	-0.0000174814	-0.0141668320	-0.0000044746	-0.0000133753	-2.0128231972	0.1277131115	0.1045005121	0.0334553984	0.3197475273	-0.0395572152	0.2189863348
2.2000000000	-0.0000070022	-0.0000194723	-0.0165603578	-0.0000070022	-0.0000194723	-0.0165603578	-0.0000053424	-0.0000149022	-2.0146472536	0.1274472571	0.1042777611	0.0318468507	0.3195926946	-0.0395395787	0.2169476071
2.3000000000	-0.0000088539	-0.0000210377	-0.0193290270	-0.0000088539	-0.0000210377	-0.0193290270	-0.0000067168	-0.0000160924	-2.0167492609	0.1271180408	0.1040042143	0.0300200092	0.3194004801	-0.0395171372	0.2146126678
2.4000000000	-0.0000121277	-0.0000226471	-0.0224698051	-0.0000121277	-0.0000226471	-0.0224698051	-0.0000091101	-0.0000172867	-2.0191207555	0.1267196131	0.1036747871	0.0279895763	0.3191667905	-0.0394898395	0.2119922899
2.5000000000	-0.0000178159	-0.0000248940	-0.0259783384	-0.0000178159	-0.0000248940	-0.0259783384	-0.0000132052	-0.0000189017	-2.0217501485	0.1262467540	0.1032848223	0.0257721842	0.3188877596	-0.0394577872	0.2090987126
2.6000000000	-0.0000272177	-0.0000285353	-0.0298504017	-0.0000272177	-0.0000285353	-0.0298504017	-0.0000198666	-0.0000214480	-2.0246238303	0.1256948159	0.1028301080	0.0233851669	0.3185597152	-0.0394212635	0.2059442961
2.7000000000	-0.0000419575	-0.0000345348	-0.0340827938	-0.0000419575	-0.0000345348	-0.0340827938	-0.0000301336	-0.0000255495	-2.0277270313	0.1250596434	0.1023068556	0.0208456695	0.3181791250	-0.0393807564	0.2025406782
2.8000000000	-0.0000639775	-0.0000440972	-0.0386737481	-0.0000639775	-0.0000440972	-0.0386737481	-0.0000451968	-0.0000319533	-2.0310444548	0.1243374975	0.1017116619	0.0181700610	0.3177425403	-0.0393369690	0.1988983560
2.9000000000	-0.0000955091	-0.0000586824	-0.0436229694	-0.0000955091	-0.0000586824	-0.0436229694	-0.0000663601	-0.0000415265	-2.0345607099	0.1235250011	0.1010414718	0.0153735970	0.3172465539	-0.0392908116	0.1950265927
3.0000000000	-0.0001390242	-0.0000799997	-0.0489314185	-0.0001390242	-0.0000799997	-0.0489314185	-0.0000949943	-0.0000552398	-2.0382605816	0.1226191090	0.1002935545	0.0124702773	0.3166877753	-0.0392433796	0.1909335419
3.1000000000	-0.0001971742	-0.0001099814	-0.0546009593	-0.0001971742	-0.0001099814	-0.0546009593	-0.0001324870	-0.0000741405	-2.0421291735	0.1216171032	0.0994654936	0.0094728436	0.3160628266	-0.0391959179	0.1866264981
3.2000000000	-0.0002727210	-0.0001507410	-0.0606339597	-0.0002727210	-0.0001507410	-0.0606339597	-0.0001801945	-0.0000993184	-2.0461519593	0.1205166043	0.0985551917	0.0063928704	0.3153683549	-0.0391497784	0.1821121966
3.3000000000	-0.0003684654	-0.0002045205	-0.0670329125	-0.0003684654	-0.0002045205	-0.0670329125	-0.0002393974	-0.0001318693	-2.0503147726	0.1193155954	0.0975608831	0.0032409091	0.3146010554	-0.0391063727	0.1773971090
3.4000000000	-0.0004871774	-0.0002736326	-0.0738001161	-0.0004871774	-0.0002736326	-0.0738001161	-0.0003112652	-0.0001728598	-2.0546037603	0.1180124490	0.0964811513	0.0000266549	0.3137577008	-0.0390671256	0.1724877031
3.5000000000	-0.0006315310	-0.0003604004	-0.0809374331	-0.0006315310	-0.0003604004	-0.0809374331	-0.0003968278	-0.0002232947	-2.0590053193	0.1166059527	0.0953149465	-0.0032408861	0.3128351724	-0.0390334307	0.1673906480
3.6000000000	-0.0008040466	-0.0004671009	-0.0884461302	-0.0008040466	-0.0004671009	-0.0884461302	-0.0004969557	-0.0002840902	-2.0635060298	0.1150953316	0.0940615994	-0.0065532437	0.3118304896	-0.0390066103	0.1621129610
3.7000000000	-0.0010070415	-0.0005959123	-0.0963267937	-0.0010070415	-0.0005959123	-0.0963267937	-0.0006123485	-0.0003560533	-2.0680925927	0.1134802629	0.0927208316	-0.0099023534	0.3107408345	-0.0389878821	0.1566620989
3.8000000000	-0.0012425905	-0.0007488683	-0.1045793070	-0.0012425905	-0.0007488683	-0.1045793070	-0.0007435306	-0.0004398665	-2.0727517774	0.1117608842	0.0912927590	-0.0132804532	0.3095635732	-0.0389783309	0.1510460005
3.9000000000	-0.0015124951	-0.0009278205	-0.1132028770	-0.0015124951	-0.0009278205	-0.1132028770	-0.0008908515	-0.0005360792	-2.0774703815	0.1099377946	0.0897778905	-0.0166800076	0.3082962699	-0.0389788881	0.1452730906
4.0000000000	-0.0018182626	-0.0011344079	-0.1221960970	-0.0018182626	-0.0011344079	-0.1221960970	-0.0010544926	-0.0006451041	-2.0822352008	0.1080120486	0.0881771219	-0.0200936570	0.3069366973	-0.0389903166	0.1393522540
4.1000000000	-0.0021610939	-0.0013700356	-0.1315570315	-0.0021610939	-0.0013700356	-0.1315570315	-0.0012344766	-0.0007672175	-2.0870330107	0.1059851455	0.0864917244	-0.0235141902	0.3054828423	-0.0390132021	0.1332927890
4.2000000000	-0.0025418785	-0.0016358606	-0.1412833160	-0.0025418785	-0.0016358606	-0.1412833160	-0.0014306795	-0.0009025641	-2.0918505557	0.1038590135	0.0847233301	-0.0269345347	0.3039329076	-0.0390479499	0.1271043476
4.3000000000	-0.0029611976	-0.0019327844	-0.1513722618	-0.0029611976	-0.0019327844	-0.1513722618	-0.0016428451	-0.0010511643	-2.0966745454	0.1016359900	0.0828739152	-0.0303477629	0.3022853116	-0.0390947854	0.1207968672
4.4000000000	-0.0034193323	-0.0022614520	-0.1618209608	-0.0034193323	-0.0022614520	-0.1618209608	-0.0018705991	-0.0012129229	-2.1014916554	0.0993188004	0.0809457803	-0.0337471090	0.3005386849	-0.0391537601	0.1143805008
4.5000000000	-0.0039162769	-0.0026222569	-0.1726263858	-0.0039162769	-0.0026222569	-0.1726263858	-0.0021134653	-0.0013876406	-2.1062885322	0.0969105330	0.0789415292	-0.0371259940	0.2986918667	-0.0392247597	0.1078655463
4.6000000000	-0.0044517564	-0.0030153495	-0.1837854838	-0.0044517564	-0.0030153495	-0.1837854838	-0.0023708802	-0.0015750245	-2.1110518005	0.0944146145	0.0768640476	-0.0404780559	0.2967438998	-0.0393075151	0.1012623799
4.7000000000	-0.0050252466	-0.0034406501	-0.1952952610	-0.0050252466	-0.0034406501	-0.1952952610	-0.0026422078	-0.0017747008	-2.1157680713	0.0918347834	0.0747164805	-0.0437971821	0.2946940255	-0.0394016159	0.0945813926
4.8000000000	-0.0056359964	-0.0038978641	-0.2071528564	-0.0056359964	-0.0038978641	-0.2071528564	-0.0029267536	-0.0019862258	-2.1204239523	0.0891750635	0.0725022093	-0.0470775424	0.2925416786	-0.0395065245	0.0878329331
4.9000000000	-0.0062830515	-0.0043864992	-0.2193556073	-0.0062830515	-0.0043864992	-0.2193556073	-0.0032237775	-0.0022090978	-2.1250060585	0.0864397374	0.0702248296	-0.0503136207	0.2902864827	-0.0396215917	0.0810272557
