#real_cutoff=5
#reciprocal_cutoff=12
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0009246359	0.0007972162	-0.0033310552	0.0009246359	0.0007972162	-0.0033310552	0.0009235564	0.0007924808	-2.0037412652	0.1293154217	0.1058882557	0.0420575637	0.3210748691	-0.0388023359	0.2288582791
0.2000000000	0.0004833662	0.0004365535	-0.0053801733	0.0004833662	0.0004365535	-0.0053801733	0.0004824719	0.0004319695	-2.0057895496	0.1288742042	0.1055275951	0.0400092971	0.3206336986	-0.0391629276	0.2268095626
0.3000000000	0.0001261892	0.0001286663	-0.0063916528	0.0001261892	0.0001286663	-0.0063916528	0.0001252816	0.0001240672	-2.0068010203	0.1285172517	0.1052199004	0.0389980652	0.3202767011	-0.0394707841	0.2257981935
0.4000000000	0.0000237375	0.0000375528	-0.0066528263	0.0000237375	0.0000375528	-0.0066528263	0.0000225276	0.0000326829	-2.0070629562	0.1284148294	0.1051288193	0.0387369133	0.3201742705	-0.0395618949	0.2255370280
0.5000000000	0.0000077471	0.0000232202	-0.0066931393	0.0000077471	0.0000232202	-0.0066931393	0.0000063522	0.0000181845	-2.0071037353	0.1283988396	0.1051144879	0.0386966009	0.3201582805	-0.0395762274	0.2254967151
0.6000000000	0.0000062793	0.0000219035	-0.0066968374	0.0000062793	0.0000219035	-0.0066968374	0.0000048397	0.0000168276	-2.0071075461	0.1283973719	0.1051131712	0.0386929029	0.3201568128	-0.0395775441	0.2254930171
0.7000000000	0.0000062012	0.0000218334	-0.0066970343	0.0000062012	0.0000218334	-0.0066970343	0.0000047564	0.0000167529	-2.0071077560	0.1283972937	0.1051131011	0.0386927059	0.3201567346	-0.0395776143	0.2254928201
0.8000000000	0.0000061988	0.0000218312	-0.0066970406	0.0000061988	0.0000218312	-0.0066970406	0.0000047537	0.0000167505	-2.0071077630	0.1283972913	0.1051130989	0.0386926997	0.3201567322	-0.0395776164	0.2254928138
0.9000000000	0.0000061985	0.0000218295	-0.0066970599	0.0000061985	0.0000218295	-0.0066970599	0.0000047535	0.0000167491	-2.0071077778	0.1283972903	0.1051130968	0.0386926844	0.3201567311	-0.0395776177	0.2254927966
1.0000000000	0.0000061926	0.0000218033	-0.0066974169	0.0000061926	0.0000218033	-0.0066974169	0.0000047490	0.0000167291	-2.0071080513	0.1283972691	0.1051130612	0.0386924062	0.3201567111	-0.0395776356	0.2254924782
1.1000000000	0.0000061454	0.0000216287	-0.0067004201	0.0000061454	0.0000216287	-0.0067004201	0.0000047128	0.0000165953	-2.0071103518	0.1283970770	0.1051127813	0.0386900991	0.3201565431	-0.0395777519	0.2254897983
1.2000000000	0.0000059455	0.0000209651	-0.0067150394	0.0000059455	0.0000209651	-0.0067150394	0.0000045597	0.0000160869	-2.0071215509	0.1283960973	0.1051114972	0.0386790146	0.3201557482	-0.0395781765	0.2254767563
1.3000000000	0.0000054100	0.0000192865	-0.0067633738	0.0000054100	0.0000192865	-0.0067633738	0.0000041494	0.0000148011	-2.0071585772	0.1283927520	0.1051074613	0.0386428071	0.3201532152	-0.0395791882	0.2254336729
1.4000000000	0.0000043865	0.0000161516	-0.0068842641	0.0000043865	0.0000161516	-0.0068842641	0.0000033654	0.0000123996	-2.0072511845	0.1283841500	0.1050977745	0.0385532455	0.3201470985	-0.0395809047	0.2253260638
1.5000000000	0.0000028757	0.0000115112	-0.0071307044	0.0000028757	0.0000115112	-0.0071307044	0.0000022080	0.0000088448	-2.0074399680	0.1283660759	0.1050786112	0.0383725520	0.3201349402	-0.0395830497	0.2251071464
1.6000000000	0.0000010555	0.0000057901	-0.0075622981	0.0000010555	0.0000057901	-0.0075622981	0.0000008137	0.0000044621	-2.0077705821	0.1283332132	0.1050455992	0.0380592715	0.3201138426	-0.0395849105	0.2247248605
1.7000000000	-0.0000008051	-0.0000002957	-0.0082366510	-0.0000008051	-0.0000002957	-0.0082366510	-0.0000006117	-0.0000002001	-2.0082871304	0.1282793948	0.1049940724	0.0375747676	0.3200805435	-0.0395855013	0.2241298614
