#real_cutoff=2
#reciprocal_cutoff=4
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0009843777	0.0008422743	-0.0025209780	0.0009843777	0.0008422743	-0.0025209780	0.0009846174	0.0008388088	-2.0029300845	0.1293742339	0.1059327032	0.0428624640	0.3211334959	-0.0387576670	0.2296660182
0.2000000000	0.0009463346	0.0008125502	-0.0031366406	0.0009463346	0.0008125502	-0.0031366406	0.0009466082	0.0008091111	-2.0035452513	0.1293359195	0.1059027454	0.0422475767	0.3210953205	-0.0387873563	0.2290507122
0.3000000000	0.0008039621	0.0006993063	-0.0041254204	0.0008039621	0.0006993063	-0.0041254204	0.0008044753	0.0006960580	-2.0045324318	0.1291931845	0.1057891306	0.0412608043	0.3209528350	-0.0389004703	0.2280628741
0.4000000000	0.0005729714	0.0005106277	-0.0050888053	0.0005729714	0.0005106277	-0.0050888053	0.0005739865	0.0005077893	-2.0054937355	0.1289624947	0.1056005811	0.0402993806	0.3207222102	-0.0390889753	0.2271004135
0.5000000000	0.0003437911	0.0003175905	-0.0058067082	0.0003437911	0.0003175905	-0.0058067082	0.0003452059	0.0003150860	-2.0062103233	0.1287340441	0.1054081002	0.0395825747	0.3204936512	-0.0392818908	0.2263830126
0.6000000000	0.0001782807	0.0001743029	-0.0062582146	0.0001782807	0.0001743029	-0.0062582146	0.0001796187	0.0001717240	-2.0066619630	0.1285690530	0.1052652786	0.0391315152	0.3203285510	-0.0394251223	0.2259316967
0.7000000000	0.0000824660	0.0000897636	-0.0065055016	0.0000824660	0.0000897636	-0.0065055016	0.0000832447	0.0000866834	-2.0069106548	0.1284734398	0.1051809484	0.0388843662	0.3202328873	-0.0395096445	0.2256844612
0.8000000000	0.0000357629	0.0000481583	-0.0066237229	0.0000357629	0.0000481583	-0.0066237229	0.0000357788	0.0000443929	-2.0070308036	0.1284267936	0.1051394024	0.0387661612	0.3201862274	-0.0395512506	0.2255662380
0.9000000000	0.0000162103	0.0000307074	-0.0066727032	0.0000162103	0.0000307074	-0.0066727032	0.0000155568	0.0000263395	-2.0070814715	0.1284072659	0.1051219647	0.0387171510	0.3201666989	-0.0395687110	0.2255172319
1.0000000000	0.0000091422	0.0000244023	-0.0066904509	0.0000091422	0.0000244023	-0.0066904509	0.0000080534	0.0000196469	-2.0071002313	0.1284002018	0.1051156555	0.0386994350	0.3201596383	-0.0395750203	0.2254994881
1.1000000000	0.0000068980	0.0000222873	-0.0066987117	0.0000068980	0.0000222873	-0.0066987117	0.0000055975	0.0000173723	-2.0071083366	0.1283978239	0.1051134385	0.0386918347	0.3201572871	-0.0395770862	0.2254915252
1.2000000000	0.0000061112	0.0000211092	-0.0067146803	0.0000061112	0.0000211092	-0.0067146803	0.0000047664	0.0000162677	-2.0071211007	0.1283962617	0.1051116411	0.0386793829	0.3201559114	-0.0395780300	0.2254771216
1.3000000000	0.0000054414	0.0000193137	-0.0067633090	0.0000054414	0.0000193137	-0.0067633090	0.0000041916	0.0000148377	-2.0071584899	0.1283927833	0.1051074886	0.0386428745	0.3201532460	-0.0395791604	0.2254337393
1.4000000000	0.0000043917	0.0000161560	-0.0068842541	0.0000043917	0.0000161560	-0.0068842541	0.0000033729	0.0000124061	-2.0072511697	0.1283841551	0.1050977790	0.0385532562	0.3201471035	-0.0395809001	0.2253260742
1.5000000000	0.0000028764	0.0000115118	-0.0071307030	0.0000028764	0.0000115118	-0.0071307030	0.0000022092	0.0000088458	-2.0074399658	0.1283660766	0.1050786118	0.0383725534	0.3201349409	-0.0395830491	0.2251071479
1.6000000000	0.0000010556	0.0000057902	-0.0075622980	0.0000010556	0.0000057902	-0.0075622980	0.0000008138	0.0000044623	-2.0077705818	0.1283332133	0.1050455993	0.0380592717	0.3201138427	-0.0395849104	0.2247248607
1.7000000000	-0.0000008051	-0.0000002957	-0.0082366510	-0.0000008051	-0.0000002957	-0.0082366510	-0.0000006117	-0.0000002001	-2.0082871304	0.1282793949	0.1049940724	0.0375747677	0.3200805436	-0.0395855013	0.2241298614
1.8000000000	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000018840	-0.0000045914	-2.0090271414	0.1281978032	0.1049191212	0.0368880545	0.3200314042	-0.0395838001	0.2232815456
1.9000000000	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000028968	-0.0000083238	-2.0100189531	0.1280811654	0.1048155503	0.0359781838	0.3199624039	-0.0395789227	0.2221510292
2.0000000000	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000036275	-0.0000112280	-2.0112811702	0.1279219903	0.1046778792	0.0348345116	0.3198692059	-0.0395701823	0.2207214335
2.1000000000	-0.0000053692	-0.0000174060	-0.0141671685	-0.0000053692	-0.0000174060	-0.0141671685	-0.0000041112	-0.0000133192	-2.0128234446	0.1277128333	0.1045004402	0.0334555844	0.3197472847	-0.0395570609	0.2189864047
2.2000000000	-0.0000057544	-0.0000192313	-0.0165612644	-0.0000057544	-0.0000192313	-0.0165612644	-0.0000044078	-0.0000147242	-2.0146479083	0.1274465304	0.1042775423	0.0318473527	0.3195920653	-0.0395391426	0.2169477711
2.3000000000	-0.0000059739	-0.0000203788	-0.0193312081	-0.0000059739	-0.0000203788	-0.0193312081	-0.0000045774	-0.0000156106	-2.0167508031	0.1271163481	0.1040036362	0.0300212194	0.3193990245	-0.0395160498	0.2146130088
2.4000000000	-0.0000060910	-0.0000210585	-0.0224745795	-0.0000060910	-0.0000210585	-0.0224745795	-0.0000046685	-0.0000161385	-2.0191240484	0.1267160285	0.1036734276	0.0279922303	0.3191637302	-0.0394873994	0.2119929296
2.5000000000	-0.0000061499	-0.0000214392	-0.0259879892	-0.0000061499	-0.0000214392	-0.0259879892	-0.0000047145	-0.0000164364	-2.0217566180	0.1262397478	0.1032819182	0.0257775569	0.3188818217	-0.0394527789	0.2090998101
2.6000000000	-0.0000061779	-0.0000216414	-0.0298686332	-0.0000061779	-0.0000216414	-0.0298686332	-0.0000047366	-0.0000165961	-2.0246356685	0.1256820215	0.1028243870	0.0233953239	0.3185489507	-0.0394117374	0.2059460349
2.7000000000	-0.0000061910	-0.0000217433	-0.0341152978	-0.0000061910	-0.0000217433	-0.0341152978	-0.0000047470	-0.0000166777	-2.0277474055	0.1250375959	0.1022963344	0.0208637717	0.3181607076	-0.0393637840	0.2025432368
2.8000000000	-0.0000061986	-0.0000217923	-0.0387288777	-0.0000061986	-0.0000217923	-0.0387288777	-0.0000047525	-0.0000167176	-2.0310777006	0.1243013550	0.1016934193	0.0182007110	0.3177125529	-0.0393083887	0.1989018579
2.9000000000	-0.0000062073	-0.0000218150	-0.0437125135	-0.0000062073	-0.0000218150	-0.0437125135	-0.0000047576	-0.0000167362	-2.0346124861	0.1234682600	0.1010114075	0.0154232143	0.3171997676	-0.0392449853	0.1950310320
3.0000000000	-0.0000062253	-0.0000218257	-0.0490714659	-0.0000062253	-0.0000218257	-0.0490714659	-0.0000047667	-0.0000167449	-2.0383379628	0.1225333263	0.1002461450	0.0125474838	0.3166174271	-0.0391729743	0.1909386817
3.1000000000	-0.0000062661	-0.0000218330	-0.0548128378	-0.0000062661	-0.0000218330	-0.0548128378	-0.0000047863	-0.0000167496	-2.0422406640	0.1214916367	0.0993935560	0.0095888397	0.3159603992	-0.0390917275	0.1866317396
3.2000000000	-0.0000063544	-0.0000218437	-0.0609452314	-0.0000063544	-0.0000218437	-0.0609452314	-0.0000048273	-0.0000167544	-2.0463074127	0.1203383809	0.0984496660	0.0065617828	0.3152233609	-0.0390005935	0.1821164202
3.3000000000	-0.0000065330	-0.0000218670	-0.0674784019	-0.0000065330	-0.0000218670	-0.0674784019	-0.0000049078	-0.0000167634	-2.0505252115	0.1190689156	0.0974106399	0.0034800917	0.3144008314	-0.0388989049	0.1773984919
3.4000000000	-0.0000068728	-0.0000219187	-0.0744229456	-0.0000068728	-0.0000219187	-0.0744229456	-0.0000050560	-0.0000167824	-2.0548810954	0.1176788340	0.0962728323	0.0003569278	0.3134872137	-0.0387859872	0.1724835181
3.5000000000	-0.0000074840	-0.0000220261	-0.0817900387	-0.0000074840	-0.0000220261	-0.0817900387	-0.0000053140	-0.0000168206	-2.0593619739	0.1161640401	0.0950328411	-0.0027950708	0.3124768434	-0.0386611690	0.1673770531
3.6000000000	-0.0000085303	-0.0000222350	-0.0895912289	-0.0000085303	-0.0000222350	-0.0895912289	-0.0000057406	-0.0000168929	-2.0639544783	0.1145208202	0.0936875621	-0.0059637166	0.3113640389	-0.0385237933	0.1620847889
3.7000000000	-0.0000102441	-0.0000226177	-0.0978382767	-0.0000102441	-0.0000226177	-0.0978382767	-0.0000064141	-0.0000170212	-2.0686448295	0.1127459099	0.0922342397	-0.0091372261	0.3101431541	-0.0383732299	0.1566126568
3.8000000000	-0.0000129431	-0.0000232831	-0.1065430351	-0.0000129431	-0.0000232831	-0.1065430351	-0.0000074346	-0.0000172363	-2.0734187300	0.1108365526	0.0906705132	-0.0123041985	0.3088086282	-0.0382088884	0.1509668895
3.9000000000	-0.0000170464	-0.0000243880	-0.1157173598	-0.0000170464	-0.0000243880	-0.1157173598	-0.0000089242	-0.0000175799	-2.0782612849	0.1087905492	0.0889944561	-0.0154536167	0.3073550350	-0.0380302305	0.1451540532
4.0000000000	-0.0000230909	-0.0000261496	-0.1253730395	-0.0000230909	-0.0000261496	-0.1253730395	-0.0000110258	-0.0000181050	-2.0831569496	0.1066062970	0.0872046091	-0.0185748656	0.3057771292	-0.0378367829	0.1391810557
4.1000000000	-0.0000317452	-0.0000288582	-0.1355217416	-0.0000317452	-0.0000288582	-0.1355217416	-0.0000139005	-0.0000188761	-2.0880895040	0.1042828193	0.0853000052	-0.0216577642	0.3040698891	-0.0376281476	0.1330551382
4.2000000000	-0.0000438223	-0.0000328905	-0.1461749660	-0.0000438223	-0.0000328905	-0.1461749660	-0.0000177228	-0.0000199688	-2.0930420485	0.1018197843	0.0832801888	-0.0246926036	0.3022285565	-0.0374040120	0.1267838554
4.3000000000	-0.0000602891	-0.0000387216	-0.1573440050	-0.0000602891	-0.0000387216	-0.1573440050	-0.0000226739	-0.0000214672	-2.0979970200	0.0992175144	0.0811452262	-0.0276701906	0.3002486719	-0.0371641565	0.1203750480
