#real_cutoff=5
#reciprocal_cutoff=6
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999999, 0.0, 0.0, 0.9999999999999999]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.9192700000000001]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.16516899999999968, -0.4712660000000001]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0053924768	0.0046493651	-0.0194267142	0.0053924768	0.0046493651	-0.0194267142	0.0053744600	0.0045682081	-2.0278083604	0.1271347497	0.1045201080	0.0329034386	0.3221611604	-0.0346287830	0.2176026942
0.2000000000	0.0028189918	0.0025459802	-0.0313771709	0.0028189918	0.0025459802	-0.0313771709	0.0028044736	0.0024676851	-2.0397430670	0.1245622491	0.1024167618	0.0209690674	0.3195895465	-0.0367308258	0.2056598253
0.3000000000	0.0007359357	0.0007503821	-0.0372761192	0.0007359357	0.0007503821	-0.0372761192	0.0007211727	0.0006718061	-2.0456418355	0.1224834310	0.1006247971	0.0150748033	0.3175098802	-0.0385258435	0.1997629655
0.4000000000	0.0001384374	0.0002190077	-0.0387992831	0.0001384374	0.0002190077	-0.0387992831	0.0001179701	0.0001353237	-2.0471793843	0.1218864891	0.1000940378	0.0135520508	0.3169127834	-0.0390571659	0.1982399540
0.5000000000	0.0000451810	0.0001354205	-0.0390343884	0.0000451810	0.0001354205	-0.0390343884	0.0000212138	0.0000485972	-2.0474233088	0.1217932470	0.1000104719	0.0133169567	0.3168195359	-0.0391407521	0.1980048517
0.6000000000	0.0000366212	0.0001277414	-0.0390559555	0.0000366212	0.0001277414	-0.0390559555	0.0000118029	0.0000401546	-2.0474470201	0.1217846872	0.1000027930	0.0132953897	0.3168109761	-0.0391484311	0.1979832846
0.7000000000	0.0000361652	0.0001273324	-0.0390571043	0.0000361652	0.0001273324	-0.0390571043	0.0000112480	0.0000396568	-2.0474484184	0.1217842313	0.1000023839	0.0132942409	0.3168105201	-0.0391488402	0.1979821358
0.8000000000	0.0000361514	0.0001273198	-0.0390571409	0.0000361514	0.0001273198	-0.0390571409	0.0000112283	0.0000396390	-2.0474484685	0.1217842173	0.1000023713	0.0132942053	0.3168105061	-0.0391488526	0.1979820998
0.9000000000	0.0000361496	0.0001273094	-0.0390572536	0.0000361496	0.0001273094	-0.0390572536	0.0000112274	0.0000396355	-2.0474485042	0.1217842050	0.1000023573	0.0132941577	0.3168104911	-0.0391488540	0.1979820233
1.0000000000	0.0000361155	0.0001271570	-0.0390593357	0.0000361155	0.0001271570	-0.0390593357	0.0000112169	0.0000395884	-2.0474491476	0.1217839560	0.1000020896	0.0132933252	0.3168102116	-0.0391488647	0.1979806052
1.1000000000	0.0000358401	0.0001261387	-0.0390768498	0.0000358401	0.0001261387	-0.0390768498	0.0000111318	0.0000392738	-2.0474545598	0.1217816918	0.0999997516	0.0132866739	0.3168078568	-0.0391488788	0.1979686580
