#real_cutoff=2
#reciprocal_cutoff=5
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999999, 0.0, 0.0, 0.9999999999999999]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.9192700000000001]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.16516899999999968, -0.4712660000000001]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0057408905	0.0049121437	-0.0147023435	0.0057408905	0.0049121437	-0.0147023435	0.0057477228	0.0048549323	-2.0230632268	0.1274657709	0.1047714206	0.0375296155	0.3224886866	-0.0343734749	0.2222825637
0.2000000000	0.0055190233	0.0047387927	-0.0182928882	0.0055190233	0.0047387927	-0.0182928882	0.0055264944	0.0046820805	-2.0266444066	0.1272387893	0.1045936626	0.0339537024	0.3222643222	-0.0345461688	0.2186987545
0.3000000000	0.0046887067	0.0040783546	-0.0240594516	0.0046887067	0.0040783546	-0.0240594516	0.0047007026	0.0040252426	-2.0323807802	0.1264016445	0.1039262403	0.0282249962	0.3214318692	-0.0352041554	0.2129499709
0.4000000000	0.0033415691	0.0029779808	-0.0296779127	0.0033415691	0.0029779808	-0.0296779127	0.0033630395	0.0029326080	-2.0379599531	0.1250601341	0.1028282749	0.0226435623	0.3200915966	-0.0363012436	0.2073489875
0.5000000000	0.0020049894	0.0018521879	-0.0338647223	0.0020049894	0.0018521879	-0.0338647223	0.0020340284	0.0018131380	-2.0421218753	0.1237372449	0.1017129134	0.0184775346	0.3187666999	-0.0374247224	0.2031717057
0.6000000000	0.0010397333	0.0010165345	-0.0364979076	0.0010397333	0.0010165345	-0.0364979076	0.0010673927	0.0009761454	-2.0447573909	0.1227817783	0.1008860315	0.0158528692	0.3178091885	-0.0382593011	0.2005421632
0.7000000000	0.0004809416	0.0005235016	-0.0379400856	0.0004809416	0.0005235016	-0.0379400856	0.0004981524	0.0004737446	-2.0462258129	0.1222268245	0.1003969637	0.0144133570	0.3172532766	-0.0387520024	0.1991009891
0.8000000000	0.0002085694	0.0002808595	-0.0386295521	0.0002085694	0.0002808595	-0.0386295521	0.0002114629	0.0002182420	-2.0469514578	0.1219555339	0.1001554624	0.0137242488	0.3169817206	-0.0389946478	0.1984115168
0.9000000000	0.0000945386	0.0001790854	-0.0389152052	0.0000945386	0.0001790854	-0.0389152052	0.0000848056	0.0001051002	-2.0472689690	0.1218419554	0.1000539459	0.0134380924	0.3168681190	-0.0390965823	0.1981254247
1.0000000000	0.0000533174	0.0001423139	-0.0390187096	0.0000533174	0.0001423139	-0.0390187096	0.0000353063	0.0000609463	-2.0473918910	0.1218008558	0.1000171581	0.0133350257	0.3168270289	-0.0391334269	0.1980219872
1.1000000000	0.0000402290	0.0001299797	-0.0390668868	0.0000402290	0.0001299797	-0.0390668868	0.0000181262	0.0000454559	-2.0474385139	0.1217859760	0.1000035615	0.0132971020	0.3168120988	-0.0391449159	0.1979789419
1.2000000000	0.0000356406	0.0001231087	-0.0391600157	0.0000356406	0.0001231087	-0.0391600157	0.0000125645	0.0000396590	-2.0474769649	0.1217709196	0.0999888311	0.0132581550	0.3167973745	-0.0391477531	0.1979127608
1.3000000000	0.0000317344	0.0001126372	-0.0394436184	0.0000317344	0.0001126372	-0.0394436184	0.0000102108	0.0000354087	-2.0475671662	0.1217294608	0.0999482118	0.0131594357	0.3167591845	-0.0391467874	0.1977194464
1.4000000000	0.0000256122	0.0000942221	-0.0401489696	0.0000256122	0.0000942221	-0.0401489696	0.0000080420	0.0000294734	-2.0477857207	0.1216230137	0.0998457878	0.0129276398	0.3166659157	-0.0391408932	0.1972423231
1.5000000000	0.0000167750	0.0000671367	-0.0415862601	0.0000167750	0.0000671367	-0.0415862601	0.0000052529	0.0000210521	-2.0482299781	0.1213973106	0.0996327658	0.0124757866	0.3164762037	-0.0391254479	0.1962768492
1.6000000000	0.0000061562	0.0000337682	-0.0441033218	0.0000061562	0.0000337682	-0.0441033218	0.0000019605	0.0000107305	-2.0490077480	0.1209857891	0.0992520339	0.0117167250	0.3161418512	-0.0390936791	0.1946016856
1.7000000000	-0.0000046951	-0.0000017245	-0.0480361487	-0.0000046951	-0.0000017245	-0.0480361487	-0.0000013956	-0.0000002420	-2.0502226661	0.1203156446	0.0986444805	0.0105781780	0.3156114625	-0.0390378330	0.1920161178
1.8000000000	-0.0000143789	-0.0000351490	-0.0536711841	-0.0000143789	-0.0000351490	-0.0536711841	-0.0000043914	-0.0000105805	-2.0519622073	0.1193137795	0.0977539888	0.0090130508	0.3148329182	-0.0389501629	0.1883684315
1.9000000000	-0.0000220851	-0.0000635494	-0.0612263709	-0.0000220851	-0.0000635494	-0.0612263709	-0.0000067793	-0.0000193786	-2.0542905418	0.1179117298	0.0965303844	0.0070036319	0.3137547679	-0.0388235380	0.1835694067
2.0000000000	-0.0000276408	-0.0000856321	-0.0708487375	-0.0000276408	-0.0000856321	-0.0708487375	-0.0000085069	-0.0000262419	-2.0572453121	0.1160495912	0.0949310042	0.0045609668	0.3123272659	-0.0386516534	0.1775924325
2.1000000000	-0.0000313133	-0.0001015117	-0.0826229267	-0.0000313133	-0.0001015117	-0.0826229267	-0.0000096563	-0.0000312078	-2.0608365403	0.1136790350	0.0929216949	0.0017213295	0.3105034730	-0.0384289930	0.1704648726
2.2000000000	-0.0000335595	-0.0001121567	-0.0965852940	-0.0000335595	-0.0001121567	-0.0965852940	-0.0000103670	-0.0000345718	-2.0650463704	0.1107653323	0.0904776119	-0.0014586479	0.3082403897	-0.0381507174	0.1622553857
