#real_cutoff=2
#reciprocal_cutoff=2
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999999, 0.0, 0.0, 0.9999999999999999]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.9192700000000001]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.16516899999999968, -0.4712660000000001]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0112126768	0.0095940307	-0.0287155146	0.0112126768	0.0095940307	-0.0287155146	0.0112388739	0.0094387298	-2.0559398442	0.1219256665	0.1007205551	0.0395996876	0.3222397915	-0.0291858914	0.2182862465
0.2000000000	0.0107793424	0.0092554546	-0.0357282973	0.0107793424	0.0092554546	-0.0357282973	0.0108074881	0.0091016764	-2.0629240601	0.1214767535	0.1003685552	0.0326315071	0.3217988435	-0.0295224639	0.2112940083
0.3000000000	0.0091576303	0.0079655363	-0.0469911164	0.0091576303	0.0079655363	-0.0469911164	0.0091995732	0.0078227365	-2.0740948200	0.1198342586	0.0990573857	0.0214840390	0.3201706079	-0.0308049043	0.2000854163
0.4000000000	0.0065265021	0.0058163687	-0.0579646733	0.0065265021	0.0058163687	-0.0579646733	0.0065973379	0.0056971698	-2.0849485729	0.1172201599	0.0969154873	0.0106234009	0.3175603139	-0.0329440335	0.1891652230
0.5000000000	0.0039159949	0.0036175545	-0.0661420357	0.0039159949	0.0036175545	-0.0661420357	0.0040099672	0.0035176854	-2.0930498918	0.1146511907	0.0947483092	0.0025095906	0.3149853152	-0.0351357521	0.1810170421
0.6000000000	0.0020307291	0.0019854189	-0.0712849758	0.0020307291	0.0019854189	-0.0712849758	0.0021206731	0.0018816237	-2.0981994780	0.1127957447	0.0931428569	-0.0026071627	0.3131236740	-0.0367645728	0.1758853268
0.7000000000	0.0009393391	0.0010224641	-0.0741017297	0.0009393391	0.0010224641	-0.0741017297	0.0009976886	0.0008903405	-2.1010955831	0.1117161350	0.0921920395	-0.0054156389	0.3120411322	-0.0377264908	0.1730717100
0.8000000000	0.0004073622	0.0005485536	-0.0754483440	0.0004073622	0.0005485536	-0.0754483440	0.0004222621	0.0003773991	-2.1025519987	0.1111874822	0.0917216570	-0.0067610371	0.3115116528	-0.0382003849	0.1717251524
0.9000000000	0.0001846458	0.0003497761	-0.0760062602	0.0001846458	0.0003497761	-0.0760062602	0.0001610691	0.0001439727	-2.1032070494	0.1109661015	0.0915236814	-0.0073203430	0.3112901846	-0.0383996114	0.1711660078
1.0000000000	0.0001041355	0.0002779569	-0.0762084172	0.0001041355	0.0002779569	-0.0762084172	0.0000551707	0.0000494797	-2.1034691606	0.1108860395	0.0914519220	-0.0075214650	0.3112100495	-0.0384716368	0.1709640415
1.1000000000	0.0000785722	0.0002538666	-0.0763025134	0.0000785722	0.0002538666	-0.0763025134	0.0000168963	0.0000154233	-2.1035617604	0.1108563879	0.0914252133	-0.0075887269	0.3111792817	-0.0384933383	0.1708844507
1.2000000000	0.0000696106	0.0002404466	-0.0764844056	0.0000696106	0.0002404466	-0.0764844056	0.0000046384	0.0000045406	-2.1035904499	0.1108233552	0.0913949385	-0.0076296884	0.3111416861	-0.0384953602	0.1707787140
1.3000000000	0.0000619812	0.0002199946	-0.0770383171	0.0000619812	0.0002199946	-0.0770383171	0.0000011809	0.0000014744	-2.1035982126	0.1107302227	0.0913092197	-0.0077066151	0.3110373221	-0.0384835217	0.1704798567
