#real_cutoff=5
#reciprocal_cutoff=7
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999999, 0.0, 0.0, 0.9999999999999999]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.9192700000000001]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.16516899999999968, -0.4712660000000001]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0105321813	0.0090807912	-0.0379428011	0.0105321813	0.0090807912	-0.0379428011	0.0104827464	0.0088525426	-2.0652302808	0.1212978300	0.1002421261	0.0306729362	0.3216226137	-0.0296760561	0.2091955235
0.2000000000	0.0055058434	0.0049726175	-0.0612835368	0.0055058434	0.0049726175	-0.0612835368	0.0054670840	0.0047531016	-2.0885229579	0.1162744886	0.0961340665	0.0073812801	0.3166019789	-0.0337801332	0.1858779451
0.3000000000	0.0014373744	0.0014655901	-0.0728049204	0.0014373744	0.0014655901	-0.0728049204	0.0013978827	0.0012452300	-2.1000437543	0.1122189451	0.0926381185	-0.0041257939	0.3125438511	-0.0372853869	0.1743629441
0.4000000000	0.0002703855	0.0004277494	-0.0757798498	0.0002703855	0.0004277494	-0.0757798498	0.0002135057	0.0001918186	-2.1030625334	0.1110536589	0.0916021583	-0.0070994619	0.3113780911	-0.0383230678	0.1713884822
0.5000000000	0.0000882441	0.0002644931	-0.0762390398	0.0000882441	0.0002644931	-0.0762390398	0.0000206729	0.0000189726	-2.1035486635	0.1108715615	0.0914389677	-0.0075586174	0.3111959772	-0.0384863208	0.1709293015
0.6000000000	0.0000715257	0.0002494950	-0.0762811631	0.0000715257	0.0002494950	-0.0762811631	0.0000013425	0.0000016312	-2.1035973678	0.1108548434	0.0914239701	-0.0076007405	0.3111792589	-0.0385013190	0.1708871783
0.7000000000	0.0000706352	0.0002486960	-0.0762834068	0.0000706352	0.0002486960	-0.0762834068	0.0000001453	0.0000005571	-2.1036003843	0.1108539529	0.0914231712	-0.0076029842	0.3111783684	-0.0385021179	0.1708849346
0.8000000000	0.0000706082	0.0002486714	-0.0762834784	0.0000706082	0.0002486714	-0.0762834784	0.0000000999	0.0000005164	-2.1036004987	0.1108539254	0.0914231466	-0.0076030530	0.3111783407	-0.0385021420	0.1708848647
0.9000000000	0.0000706047	0.0002486511	-0.0762836983	0.0000706047	0.0002486511	-0.0762836983	0.0000000989	0.0000005154	-2.1036005013	0.1108538960	0.0914231197	-0.0076030977	0.3111782998	-0.0385021368	0.1708847470
1.0000000000	0.0000705381	0.0002483534	-0.0762877649	0.0000705381	0.0002483534	-0.0762877649	0.0000000989	0.0000005154	-2.1036005013	0.1108533158	0.0914225875	-0.0076038402	0.3111775398	-0.0385020341	0.1708825572
1.1000000000	0.0000700002	0.0002463646	-0.0763219723	0.0000700002	0.0002463646	-0.0763219723	0.0000000989	0.0000005154	-2.1036005013	0.1108481246	0.0914178113	-0.0076094930	0.3111711249	-0.0385011848	0.1708640847
1.2000000000	0.0000677232	0.0002388051	-0.0764884957	0.0000677232	0.0002388051	-0.0764884957	0.0000000989	0.0000005154	-2.1036005013	0.1108215470	0.0913933219	-0.0076342183	0.3111399199	-0.0384971184	0.1707743252
1.3000000000	0.0000616233	0.0002196851	-0.0770390553	0.0000616233	0.0002196851	-0.0770390553	0.0000000989	0.0000005154	-2.1036005013	0.1107298790	0.0913089135	-0.0077074717	0.3110369918	-0.0384838628	0.1704790406
1.4000000000	0.0000499655	0.0001839772	-0.0784160710	0.0000499655	0.0001839772	-0.0784160710	0.0000000989	0.0000005154	-2.1036005004	0.1104920022	0.0910906434	-0.0078717011	0.3107800811	-0.0384510503	0.1697462107
1.5000000000	0.0000327555	0.0001311194	-0.0812231796	0.0000327555	0.0001311194	-0.0812231796	0.0000000988	0.0000005152	-2.1036004873	0.1099906595	0.0906336680	-0.0081724429	0.3102564284	-0.0383845466	0.1682684425
1.6000000000	0.0000120229	0.0000659527	-0.0861393021	0.0000120229	0.0000659527	-0.0861393021	0.0000000982	0.0000005138	-2.1036003729	0.1090851351	0.0898161111	-0.0086470295	0.3093365185	-0.0382681836	0.1657178561
1.7000000000	-0.0000091703	-0.0000033682	-0.0938206030	-0.0000091703	-0.0000033682	-0.0938206030	0.0000000962	0.0000005082	-2.1035996824	0.1076290488	0.0885167754	-0.0093173106	0.3078887801	-0.0380856500	0.1618072920
1.8000000000	-0.0000280839	-0.0000686503	-0.1048265314	-0.0000280839	-0.0000686503	-0.1048265314	0.0000000907	0.0000004915	-2.1035965712	0.1054872138	0.0866299679	-0.0101874722	0.3057899758	-0.0378218600	0.1563354919
1.9000000000	-0.0000431349	-0.0001241200	-0.1195827556	-0.0000431349	-0.0001241200	-0.1195827556	0.0000000792	0.0000004534	-2.1035854841	0.1025485643	0.0840746951	-0.0112451156	0.3029305996	-0.0374636292	0.1492075231
