#real_cutoff=2
#reciprocal_cutoff=9
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0000000000	0.0000000000	0.0036113244	-4.0008035655	0.0000000000	-1.4827480099	4.0008035655	0.0000000000	-1.4827480099	0.0000000000	4.0008035655	-1.4827480099	0.0000000000	-4.0008035655	-1.4827480099
0.2000000000	0.0000000000	-0.0000000000	0.0033074713	-4.0008035311	-0.0000000000	-1.4830518161	4.0008035311	-0.0000000000	-1.4830518161	-0.0000000000	4.0008035311	-1.4830518161	0.0000000000	-4.0008035311	-1.4830518161
0.3000000000	-0.0000000000	-0.0000000000	0.0030575839	-4.0008034711	0.0000000000	-1.4833017001	4.0008034711	0.0000000000	-1.4833017001	-0.0000000000	4.0008034711	-1.4833017001	0.0000000000	-4.0008034711	-1.4833017001
0.4000000000	-0.0000000000	-0.0000000000	0.0029836242	-4.0008034445	0.0000000000	-1.4833757423	4.0008034445	0.0000000000	-1.4833757423	-0.0000000000	4.0008034445	-1.4833757423	0.0000000000	-4.0008034445	-1.4833757423
0.5000000000	-0.0000000000	0.0000000000	0.0029754053	-4.0008034405	0.0000000000	-1.4833840018	4.0008034405	0.0000000000	-1.4833840018	-0.0000000000	4.0008034405	-1.4833840018	-0.0000000000	-4.0008034405	-1.4833840018
0.6000000000	-0.0000000000	-0.0000000000	0.0029765969	-4.0008034338	0.0000000000	-1.4833828309	4.0008034338	0.0000000000	-1.4833828309	0.0000000000	4.0008034338	-1.4833828309	-0.0000000000	-4.0008034338	-1.4833828309
0.7000000000	0.0000000000	-0.0000000000	0.0029795536	-4.0008034112	0.0000000000	-1.4833799001	4.0008034112	0.0000000000	-1.4833799001	0.0000000000	4.0008034112	-1.4833799001	-0.0000000000	-4.0008034112	-1.4833799001
0.8000000000	-0.0000000000	-0.0000000000	0.0029819762	-4.0008033790	0.0000000000	-1.4833774919	4.0008033790	0.0000000000	-1.4833774919	0.0000000000	4.0008033790	-1.4833774919	0.0000000000	-4.0008033790	-1.4833774919
0.9000000000	0.0000000000	0.0000000000	0.0029831052	-4.0008033542	0.0000000000	-1.4833763651	4.0008033542	0.0000000000	-1.4833763651	0.0000000000	4.0008033542	-1.4833763651	-0.0000000000	-4.0008033542	-1.4833763651
1.0000000000	-0.0000000000	-0.0000000000	0.0029834540	-4.0008033422	-0.0000000000	-1.4833760149	4.0008033422	-0.0000000000	-1.4833760149	-0.0000000000	4.0008033422	-1.4833760149	-0.0000000000	-4.0008033422	-1.4833760149
1.1000000000	-0.0000000000	0.0000000000	0.0029835320	-4.0008033382	0.0000000000	-1.4833759360	4.0008033382	0.0000000000	-1.4833759360	-0.0000000000	4.0008033382	-1.4833759360	-0.0000000000	-4.0008033382	-1.4833759360
1.2000000000	0.0000000000	0.0000000000	0.0029835453	-4.0008033372	-0.0000000000	-1.4833759223	4.0008033372	-0.0000000000	-1.4833759223	-0.0000000000	4.0008033372	-1.4833759223	-0.0000000000	-4.0008033372	-1.4833759223
1.3000000000	0.0000000000	-0.0000000000	0.0029835471	-4.0008033370	-0.0000000000	-1.4833759205	4.0008033370	-0.0000000000	-1.4833759205	-0.0000000000	4.0008033370	-1.4833759205	0.0000000000	-4.0008033370	-1.4833759205
