#real_cutoff=2
#reciprocal_cutoff=10
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	-0.0000000000	0.0000000000	0.0564269438	-3.9949221372	0.0000000000	-1.4333341833	3.9949221372	0.0000000000	-1.4333341833	0.0000000000	3.9949221372	-1.4333341833	-0.0000000000	-3.9949221372	-1.4333341833
0.2000000000	-0.0000000000	0.0000000000	0.0516792384	-3.9949187809	-0.0000000000	-1.4380773110	3.9949187809	0.0000000000	-1.4380773110	-0.0000000000	3.9949187809	-1.4380773110	-0.0000000000	-3.9949187809	-1.4380773110
0.3000000000	0.0000000000	0.0000000000	0.0477747483	-3.9949129175	0.0000000000	-1.4419814619	3.9949129175	0.0000000000	-1.4419814619	0.0000000000	3.9949129175	-1.4419814619	-0.0000000000	-3.9949129175	-1.4419814619
0.4000000000	0.0000000000	-0.0000000000	0.0466191274	-3.9949103178	-0.0000000000	-1.4431451277	3.9949103178	-0.0000000000	-1.4431451277	0.0000000000	3.9949103178	-1.4431451277	-0.0000000000	-3.9949103178	-1.4431451277
0.5000000000	0.0000000000	-0.0000000000	0.0464907083	-3.9949099270	0.0000000000	-1.4432775180	3.9949099270	0.0000000000	-1.4432775180	-0.0000000000	3.9949099270	-1.4432775180	0.0000000000	-3.9949099270	-1.4432775180
0.6000000000	-0.0000000000	-0.0000000000	0.0465093271	-3.9949092889	0.0000000000	-1.4432609244	3.9949092889	0.0000000000	-1.4432609244	0.0000000000	3.9949092889	-1.4432609244	0.0000000000	-3.9949092889	-1.4432609244
0.7000000000	0.0000000000	0.0000000000	0.0465555247	-3.9949071103	0.0000000000	-1.4432172784	3.9949071103	0.0000000000	-1.4432172784	-0.0000000000	3.9949071103	-1.4432172784	0.0000000000	-3.9949071103	-1.4432172784
0.8000000000	-0.0000000000	-0.0000000000	0.0465933787	-3.9949039934	-0.0000000000	-1.4431808946	3.9949039934	-0.0000000000	-1.4431808946	0.0000000000	3.9949039934	-1.4431808946	-0.0000000000	-3.9949039934	-1.4431808946
0.9000000000	0.0000000000	0.0000000000	0.0466110185	-3.9949015724	-0.0000000000	-1.4431635098	3.9949015724	-0.0000000000	-1.4431635098	-0.0000000000	3.9949015724	-1.4431635098	0.0000000000	-3.9949015724	-1.4431635098
1.0000000000	0.0000000000	0.0000000000	0.0466164681	-3.9949003767	-0.0000000000	-1.4431579449	3.9949003767	-0.0000000000	-1.4431579449	-0.0000000000	3.9949003767	-1.4431579449	0.0000000000	-3.9949003767	-1.4431579449
1.1000000000	-0.0000000000	-0.0000000000	0.0466176868	-3.9948999635	0.0000000000	-1.4431566397	3.9948999635	0.0000000000	-1.4431566397	-0.0000000000	3.9948999635	-1.4431566397	0.0000000000	-3.9948999635	-1.4431566397
1.2000000000	0.0000000000	0.0000000000	0.0466178953	-3.9948998572	-0.0000000000	-1.4431564023	3.9948998572	-0.0000000000	-1.4431564023	-0.0000000000	3.9948998572	-1.4431564023	-0.0000000000	-3.9948998572	-1.4431564023
1.3000000000	0.0000000000	-0.0000000000	0.0466179236	-3.9948998359	0.0000000000	-1.4431563676	3.9948998359	0.0000000000	-1.4431563676	0.0000000000	3.9948998359	-1.4431563676	0.0000000000	-3.9948998359	-1.4431563676
1.4000000000	0.0000000000	-0.0000000000	0.0466179267	-3.9948998325	0.0000000000	-1.4431563634	3.9948998325	0.0000000000	-1.4431563634	0.0000000000	3.9948998325	-1.4431563634	-0.0000000000	-3.9948998325	-1.4431563634
1.5000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
1.6000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
1.7000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
1.8000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
1.9000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
2.0000000000	0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
2.1000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
2.2000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
2.3000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
2.4000000000	-0.0000000000	0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
2.5000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
2.6000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
2.7000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
2.8000000000	0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
2.9000000000	-0.0000000000	0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.0000000000	0.0000000000	0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	-0.0000000000	-3.9948998320	-1.4431563629
3.1000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.2000000000	0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.3000000000	-0.0000000000	0.0000000000	0.0466179270	-3.9948998320	0.0000000000	-1.4431563629	3.9948998320	0.0000000000	-1.4431563629	0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.4000000000	-0.0000000000	-0.0000000000	0.0466179270	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.5000000000	0.0000000000	-0.0000000000	0.0466179269	-3.9948998320	-0.0000000000	-1.4431563629	3.9948998320	-0.0000000000	-1.4431563629	-0.0000000000	3.9948998320	-1.4431563629	0.0000000000	-3.9948998320	-1.4431563629
3.6000000000	-0.0000000000	-0.0000000000	0.0466179266	-3.9948998320	0.0000000000	-1.4431563628	3.9948998320	0.0000000000	-1.4431563628	0.0000000000	3.9948998320	-1.4431563628	-0.0000000000	-3.9948998320	-1.4431563628
3.7000000000	-0.0000000000	-0.0000000000	0.0466179257	-3.9948998321	0.0000000000	-1.4431563625	3.9948998321	0.0000000000	-1.4431563625	-0.0000000000	3.9948998321	-1.4431563625	0.0000000000	-3.9948998321	-1.4431563625
3.8000000000	0.0000000000	-0.0000000000	0.0466179230	-3.9948998323	0.0000000000	-1.4431563617	3.9948998323	0.0000000000	-1.4431563617	0.0000000000	3.9948998323	-1.4431563617	-0.0000000000	-3.9948998323	-1.4431563617
3.9000000000	-0.0000000000	0.0000000000	0.0466179158	-3.9948998329	-0.0000000000	-1.4431563596	3.9948998329	0.0000000000	-1.4431563596	0.0000000000	3.9948998329	-1.4431563596	-0.0000000000	-3.9948998329	-1.4431563596
4.0000000000	0.0000000000	-0.0000000000	0.0466178979	-3.9948998344	-0.0000000000	-1.4431563544	3.9948998344	0.0000000000	-1.4431563544	0.0000000000	3.9948998344	-1.4431563544	-0.0000000000	-3.9948998344	-1.4431563544
