#real_cutoff=2
#reciprocal_cutoff=5
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
0.1000000000	0.0014015846	0.0011992538	-0.0035894393	0.0014015846	0.0011992538	-0.0035894393	0.0014020435	0.0011931052	-2.0043335014	0.1294382287	0.1060136160	0.0420648942	0.3213727797	-0.0383839108	0.2288169340
0.2000000000	0.0013474178	0.0011569318	-0.0044660372	0.0013474178	0.0011569318	-0.0044660372	0.0013479377	0.0011508308	-2.0052092058	0.1293835731	0.1059708728	0.0411896934	0.3213183745	-0.0384261701	0.2279409789
0.3000000000	0.0011447038	0.0009956920	-0.0058738895	0.0011447038	0.0009956920	-0.0058738895	0.0011456555	0.0009899347	-2.0066141765	0.1291802061	0.1058089648	0.0397854575	0.3211154569	-0.0385871759	0.2265348232
0.4000000000	0.0008158128	0.0007270461	-0.0072455842	0.0008158128	0.0007270461	-0.0072455842	0.0008176688	0.0007220274	-2.0079821212	0.1288518566	0.1055405513	0.0384172967	0.3207872245	-0.0388555090	0.2251647945
0.5000000000	0.0004894994	0.0004521943	-0.0082677545	0.0004894994	0.0004521943	-0.0082677545	0.0004920759	0.0004477774	-2.0090019212	0.1285268570	0.1052667011	0.0373971038	0.3204620302	-0.0391301412	0.2241435293
0.6000000000	0.0002538411	0.0002481774	-0.0089106220	0.0002538411	0.0002481774	-0.0089106220	0.0002562799	0.0002436273	-2.0096450268	0.1282921342	0.1050635235	0.0367550425	0.3202271109	-0.0393340568	0.2235010055
0.7000000000	0.0001174174	0.0001278080	-0.0092627162	0.0001174174	0.0001278080	-0.0092627162	0.0001188497	0.0001223557	-2.0099996490	0.1281560741	0.1049435310	0.0364031976	0.3200909597	-0.0394543954	0.2231490045
0.8000000000	0.0000509203	0.0000685692	-0.0094310430	0.0000509203	0.0000685692	-0.0094310430	0.0000509790	0.0000618831	-2.0101714465	0.1280896794	0.1048843994	0.0362349007	0.3200245403	-0.0395136354	0.2229806746
0.9000000000	0.0000230807	0.0000437220	-0.0095007825	0.0000230807	0.0000437220	-0.0095007825	0.0000219335	0.0000359505	-2.0102442269	0.1280618846	0.1048595762	0.0361651081	0.3199967439	-0.0395384994	0.2229108892
1.0000000000	0.0000130169	0.0000347446	-0.0095260521	0.0000130169	0.0000347446	-0.0095260521	0.0000110846	0.0000262741	-2.0102713238	0.1280518286	0.1048505923	0.0361398934	0.3199866935	-0.0395474844	0.2228856264
1.1000000000	0.0000098215	0.0000317333	-0.0095378142	0.0000098215	0.0000317333	-0.0095378142	0.0000075068	0.0000229735	-2.0102828216	0.1280484018	0.1048474056	0.0361292938	0.3199833075	-0.0395504082	0.2228743955
